Age,Education_Level,Marital_Status,Children,Income,Answered_Cmps,Days_as_Customer,Recency,Total_Spent,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,TotalPurchases,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Cluster
63,1,1,2,60544.0,0,703,92,289,201,2,43,3,5,35,15,4,5,1,5,B
53,2,1,1,49269.0,0,713,92,890,639,8,166,11,8,58,25,3,7,3,12,C
74,1,1,2,27203.0,0,722,92,64,13,2,21,4,0,24,6,2,1,1,2,B
36,0,1,1,45204.0,0,109,93,114,30,11,25,29,1,18,7,1,1,1,4,A
46,1,1,0,67023.0,0,147,93,906,444,44,382,11,8,17,24,1,3,7,13,D
64,2,1,1,47353.0,0,258,93,225,184,2,19,8,8,4,13,3,2,2,6,B
60,1,1,2,48920.0,1,282,93,347,238,17,68,8,10,6,16,3,6,2,5,B
77,2,1,1,67472.0,0,304,93,414,162,31,127,8,17,69,15,2,4,2,7,C
60,2,1,1,64100.0,1,322,93,546,509,0,27,0,0,10,18,1,8,3,6,C
36,1,1,1,38872.0,0,425,93,91,23,3,21,3,19,22,8,2,3,0,3,A
37,0,0,1,15038.0,0,546,93,80,4,8,11,19,12,26,7,2,2,1,2,A
48,1,1,1,13624.0,0,555,93,36,10,2,15,2,1,6,7,2,2,0,3,A
46,1,1,2,42554.0,0,563,93,41,29,1,11,0,0,0,7,2,2,0,3,B
60,2,0,1,63972.0,1,604,93,1269,928,63,254,0,12,12,23,4,5,4,10,D
67,1,1,1,52852.0,1,605,93,879,714,8,99,11,0,47,26,4,10,7,5,C
52,2,1,1,62010.0,0,644,93,530,371,22,39,6,0,92,19,4,6,2,7,C
64,2,1,0,83151.0,0,657,93,747,407,28,100,120,74,18,19,1,5,9,4,D
47,1,1,3,46931.0,0,96,94,78,41,0,17,3,1,16,7,2,1,1,3,B
37,2,1,0,73395.0,0,133,94,397,272,7,80,20,7,11,15,1,4,4,6,C
72,1,0,1,62307.0,0,162,94,160,87,13,34,10,6,10,9,1,4,0,4,B
43,2,1,1,58293.0,0,191,94,422,173,43,118,46,27,15,19,5,5,3,6,C
50,1,1,1,47889.0,0,206,94,67,29,0,29,0,5,4,6,1,2,0,3,A
45,0,1,1,24594.0,0,231,94,29,1,3,6,10,0,9,5,1,1,0,3,A
45,0,1,1,24594.0,0,231,94,29,1,3,6,10,0,9,5,1,1,0,3,A
65,1,1,0,24221.0,0,343,94,55,8,9,9,2,5,22,6,1,1,1,3,A
39,1,0,1,22327.0,0,361,94,24,5,4,8,2,0,5,5,1,1,0,3,A
63,2,1,2,61923.0,0,368,94,126,92,4,18,3,3,6,8,1,2,1,4,B
59,2,0,3,35791.0,0,449,94,35,27,0,5,0,0,3,6,2,1,0,3,B
59,2,0,3,35791.0,0,449,94,35,27,0,5,0,0,3,6,2,1,0,3,B
57,1,1,2,35441.0,0,530,94,39,25,1,9,2,1,1,6,2,1,0,3,B
54,1,1,1,19656.0,0,536,94,84,25,4,9,6,8,32,9,3,2,1,3,A
37,1,1,0,7500.0,0,566,94,15,0,2,3,4,1,5,4,1,0,0,3,A
48,2,1,1,34529.0,0,683,94,162,68,6,38,3,6,41,9,2,2,2,3,A
47,2,2,2,34487.0,0,691,94,103,19,18,33,24,1,8,9,3,3,0,3,B
51,0,1,3,35688.0,0,706,94,211,73,3,90,12,1,32,16,7,4,1,4,B
51,0,1,3,35688.0,0,706,94,211,73,3,90,12,1,32,16,7,4,1,4,B
72,1,0,1,53700.0,0,711,94,694,263,5,233,69,41,83,22,4,5,5,8,C
67,1,1,1,71113.0,0,224,95,835,495,33,255,11,33,8,26,4,6,7,9,C
44,2,1,1,31535.0,1,306,95,51,15,4,13,0,0,19,5,1,1,1,2,A
42,1,1,1,40479.0,0,346,95,15,5,0,8,2,0,0,4,1,0,0,3,A
64,1,1,2,29440.0,0,352,95,56,17,8,14,10,4,3,7,2,1,0,4,B
38,1,1,1,38508.0,0,361,95,443,120,19,206,25,19,54,20,6,7,2,5,C
60,1,0,2,18701.0,0,420,95,44,12,4,2,10,6,10,10,4,2,0,4,B
60,1,0,2,18701.0,0,420,95,44,12,4,2,10,6,10,10,4,2,0,4,B
71,1,1,1,47703.0,0,426,95,655,359,0,134,13,26,123,21,4,6,3,8,C
33,1,0,0,86037.0,2,573,95,730,490,44,125,29,20,22,25,1,6,7,11,D
53,0,1,2,42033.0,0,678,95,25,11,1,4,2,0,7,4,1,1,0,2,B
60,1,2,1,51983.0,0,697,95,793,631,0,115,10,7,30,24,3,9,2,10,C
65,1,1,3,38285.0,0,35,96,10,2,0,5,2,0,1,4,1,0,0,3,B
49,1,0,1,57338.0,0,91,96,237,143,6,52,11,8,17,12,2,4,1,5,A
60,1,1,0,42523.0,0,97,96,125,14,36,11,3,26,35,7,1,1,1,4,A
60,1,1,0,42523.0,0,97,96,125,14,36,11,3,26,35,7,1,1,1,4,A
40,1,1,1,31761.0,0,115,96,98,19,1,20,16,14,28,9,2,3,0,4,A
55,1,1,1,65747.0,1,144,96,460,346,17,48,23,13,13,19,4,8,1,6,C
64,2,1,2,17144.0,0,164,96,47,18,2,19,0,2,6,12,5,3,0,4,B
64,2,1,2,17144.0,0,164,96,47,18,2,19,0,2,6,12,5,3,0,4,B
67,1,1,1,42213.0,1,290,96,363,309,3,24,4,3,20,15,2,5,1,7,B
84,2,0,0,51141.0,0,386,96,157,144,0,7,0,0,6,9,1,3,1,4,B
44,1,1,2,15072.0,0,445,96,53,8,2,15,0,10,18,11,4,3,1,3,A
38,0,1,1,7500.0,0,537,96,36,1,11,5,4,6,9,7,2,2,0,3,A
46,0,1,1,17117.0,0,558,96,128,12,23,38,30,18,7,11,4,3,1,3,A
71,2,1,1,65569.0,0,631,96,859,397,46,288,20,38,70,23,2,6,5,10,D
72,0,3,0,28457.0,0,639,96,205,24,1,108,29,29,14,10,1,4,1,4,A
71,1,1,2,48794.0,0,33,97,54,25,0,11,3,0,15,5,1,1,0,3,B
60,1,1,2,63404.0,1,53,97,902,734,26,70,11,44,17,15,2,6,3,4,C
50,0,1,1,49669.0,0,66,97,326,166,5,107,11,8,29,14,2,5,1,6,A
60,1,1,1,55761.0,1,96,97,184,136,1,12,0,3,32,10,2,4,1,3,B
51,1,1,1,37971.0,0,246,97,30,5,4,10,2,2,7,5,1,1,0,3,A
47,1,1,1,30368.0,0,264,97,52,35,0,13,2,0,2,7,2,2,0,3,A
46,2,1,1,34043.0,0,277,97,49,20,2,14,3,0,10,5,1,2,0,2,A
59,2,3,1,54111.0,0,338,97,388,267,6,54,8,3,50,15,2,5,2,6,C
43,2,1,1,39665.0,1,430,97,216,127,1,56,0,1,31,12,3,4,2,3,A
70,1,1,3,93404.0,2,448,97,1616,1279,15,287,20,0,15,17,3,3,4,7,C
40,1,1,1,38680.0,0,488,97,79,11,0,36,15,5,12,6,1,2,0,3,A
40,1,1,1,24570.0,0,517,97,193,28,34,62,11,14,44,11,3,4,0,4,A
57,2,1,1,77766.0,1,522,97,1529,1004,59,265,115,59,27,34,2,11,10,11,D
57,2,1,1,77766.0,1,522,97,1529,1004,59,265,115,59,27,34,2,11,10,11,D
56,2,2,1,23748.0,0,615,97,76,6,6,29,12,15,8,9,3,2,1,3,A
60,1,0,1,45989.0,0,645,97,322,138,33,87,28,24,12,16,4,3,2,7,C
36,0,0,1,23331.0,0,662,97,269,104,20,101,24,15,5,17,6,5,1,5,A
70,2,1,1,70421.0,0,31,98,767,479,28,136,75,14,35,23,3,10,3,7,C
61,2,0,2,23091.0,0,62,98,48,35,0,11,0,0,2,10,4,2,1,3,B
34,0,1,1,24683.0,0,143,98,41,8,4,10,6,7,6,8,2,2,0,4,A
51,2,1,1,54222.0,0,150,98,264,199,12,31,3,12,7,12,1,3,3,5,B
52,1,1,0,84906.0,3,298,98,1631,997,15,414,99,30,76,24,1,5,6,12,D
52,1,1,0,84906.0,3,298,98,1631,997,15,414,99,30,76,24,1,5,6,12,D
46,0,1,1,47025.0,0,320,98,635,508,11,59,23,5,29,23,5,11,1,6,C
58,1,1,1,44529.0,1,389,98,691,538,13,91,17,6,26,25,6,6,2,11,C
50,2,0,1,31560.0,0,400,98,94,62,1,20,4,0,7,8,2,2,1,3,A
46,1,1,1,41154.0,0,476,98,69,44,2,11,2,3,7,6,1,1,0,4,A
64,2,2,1,50611.0,1,663,98,493,459,0,24,6,0,4,22,6,4,5,7,C
64,2,2,1,50611.0,1,663,98,493,459,0,24,6,0,4,22,6,4,5,7,C
45,2,1,0,24401.0,0,697,98,467,73,28,217,10,24,115,16,3,6,1,6,C
50,1,1,1,42557.0,0,699,98,270,192,5,53,0,5,15,15,4,6,1,4,A
39,0,1,1,7500.0,0,727,98,100,5,17,17,13,14,34,10,4,2,1,3,A
58,1,1,1,44794.0,0,51,99,65,54,0,7,0,0,4,6,1,2,0,3,B
58,1,1,1,44794.0,0,51,99,65,54,0,7,0,0,4,6,1,2,0,3,B
62,1,1,1,62568.0,1,113,99,953,362,17,398,80,35,61,16,3,5,3,5,D
55,1,1,2,42231.0,0,126,99,37,24,0,8,0,1,4,5,1,1,0,3,B
50,0,1,0,20130.0,0,134,99,34,0,6,3,7,6,12,5,1,1,0,3,A
50,0,1,0,20130.0,0,134,99,34,0,6,3,7,6,12,5,1,1,0,3,A
51,1,3,1,42429.0,0,168,99,67,55,0,6,2,0,4,7,2,1,1,3,A
51,1,3,1,42429.0,0,168,99,67,55,0,6,2,0,4,7,2,1,1,3,A
51,1,2,1,78901.0,0,315,99,734,321,11,309,33,26,34,20,3,9,3,5,C
48,2,2,1,66476.0,0,509,99,689,372,18,126,47,48,78,20,2,5,2,11,C
47,0,1,1,31056.0,0,553,99,55,5,10,13,3,8,16,5,1,1,0,3,A
48,1,2,1,46310.0,0,603,99,309,185,2,88,15,5,14,14,2,6,1,5,A
